icofont-addons,addons
icofont-address-book,address-book
icofont-adjust,adjust
icofont-alarm,alarm
icofont-anchor,anchor
icofont-archive,archive
icofont-at,at
icofont-attachment,attachment
icofont-audio,audio
icofont-automation,automation
icofont-badge,badge
icofont-bag-alt,bag-alt
icofont-bag,bag
icofont-ban,ban
icofont-bar-code,bar-code
icofont-bars,bars
icofont-basket,basket
icofont-battery-empty,battery-empty
icofont-battery-full,battery-full
icofont-battery-half,battery-half
icofont-battery-low,battery-low
icofont-beaker,beaker
icofont-beard,beard
icofont-bed,bed
icofont-bell,bell
icofont-beverage,beverage
icofont-bill,bill
icofont-bin,bin
icofont-binary,binary
icofont-binoculars,binoculars
icofont-bluetooth,bluetooth
icofont-bomb,bomb
icofont-book-mark,book-mark
icofont-box,box
icofont-briefcase,briefcase
icofont-broken,broken
icofont-bucket,bucket
icofont-bucket1,bucket1
icofont-bucket2,bucket2
icofont-bug,bug
icofont-building,building
icofont-bulb-alt,bulb-alt
icofont-bullet,bullet
icofont-bullhorn,bullhorn
icofont-bullseye,bullseye
icofont-calendar,calendar
icofont-camera-alt,camera-alt
icofont-camera,camera
icofont-card,card
icofont-cart-alt,cart-alt
icofont-cart,cart
icofont-cc,cc
icofont-charging,charging
icofont-chat,chat
icofont-check-alt,check-alt
icofont-check-circled,check-circled
icofont-check,check
icofont-checked,checked
icofont-children-care,children-care
icofont-clip,clip
icofont-clock-time,clock-time
icofont-close-circled,close-circled
icofont-close-line-circled,close-line-circled
icofont-close-line-squared-alt,close-line-squared-alt
icofont-close-line-squared,close-line-squared
icofont-close-line,close-line
icofont-close-squared-alt,close-squared-alt
icofont-close-squared,close-squared
icofont-close,close
icofont-cloud-download,cloud-download
icofont-cloud-refresh,cloud-refresh
icofont-cloud-upload,cloud-upload
icofont-cloud,cloud
icofont-code-not-allowed,code-not-allowed
icofont-code,code
icofont-comment,comment
icofont-compass-alt,compass-alt
icofont-compass,compass
icofont-computer,computer
icofont-connection,connection
icofont-console,console
icofont-contacts,contacts
icofont-contrast,contrast
icofont-copyright,copyright
icofont-credit-card,credit-card
icofont-crop,crop
icofont-crown,crown
icofont-cube,cube
icofont-cubes,cubes
icofont-dashboard-web,dashboard-web
icofont-dashboard,dashboard
icofont-data,data
icofont-database-add,database-add
icofont-database-locked,database-locked
icofont-database-remove,database-remove
icofont-database,database
icofont-delete,delete
icofont-diamond,diamond
icofont-dice-multiple,dice-multiple
icofont-dice,dice
icofont-disc,disc
icofont-diskette,diskette
icofont-document-folder,document-folder
icofont-download-alt,download-alt
icofont-download,download
icofont-downloaded,downloaded
icofont-drag,drag
icofont-drag1,drag1
icofont-drag2,drag2
icofont-drag3,drag3
icofont-earth,earth
icofont-ebook,ebook
icofont-edit,edit
icofont-eject,eject
icofont-email,email
icofont-envelope-open,envelope-open
icofont-envelope,envelope
icofont-eraser,eraser
icofont-error,error
icofont-excavator,excavator
icofont-exchange,exchange
icofont-exclamation-circle,exclamation-circle
icofont-exclamation-square,exclamation-square
icofont-exclamation-tringle,exclamation-tringle
icofont-exclamation,exclamation
icofont-exit,exit
icofont-expand,expand
icofont-external-link,external-link
icofont-external,external
icofont-eye-alt,eye-alt
icofont-eye-blocked,eye-blocked
icofont-eye-dropper,eye-dropper
icofont-eye,eye
icofont-favourite,favourite
icofont-fax,fax
icofont-file-fill,file-fill
icofont-film,film
icofont-filter,filter
icofont-fire-alt,fire-alt
icofont-fire-burn,fire-burn
icofont-fire,fire
icofont-flag-alt-1,flag-alt-1
icofont-flag-alt-2,flag-alt-2
icofont-flag,flag
icofont-flame-torch,flame-torch
icofont-flash-light,flash-light
icofont-flash,flash
icofont-flask,flask
icofont-focus,focus
icofont-folder-open,folder-open
icofont-folder,folder
icofont-foot-print,foot-print
icofont-garbage,garbage
icofont-gear-alt,gear-alt
icofont-gear,gear
icofont-gears,gears
icofont-gift,gift
icofont-glass,glass
icofont-globe,globe
icofont-graffiti,graffiti
icofont-grocery,grocery
icofont-hand,hand
icofont-hanger,hanger
icofont-hard-disk,hard-disk
icofont-heart-alt,heart-alt
icofont-heart,heart
icofont-history,history
icofont-home,home
icofont-horn,horn
icofont-hour-glass,hour-glass
icofont-id,id
icofont-image,image
icofont-inbox,inbox
icofont-infinite,infinite
icofont-info-circle,info-circle
icofont-info-square,info-square
icofont-info,info
icofont-institution,institution
icofont-interface,interface
icofont-invisible,invisible
icofont-jacket,jacket
icofont-jar,jar
icofont-jewlery,jewlery
icofont-karate,karate
icofont-key-hole,key-hole
icofont-key,key
icofont-label,label
icofont-lamp,lamp
icofont-layers,layers
icofont-layout,layout
icofont-leaf,leaf
icofont-leaflet,leaflet
icofont-learn,learn
icofont-lego,lego
icofont-lens,lens
icofont-letter,letter
icofont-letterbox,letterbox
icofont-library,library
icofont-license,license
icofont-life-bouy,life-bouy
icofont-life-buoy,life-buoy
icofont-life-jacket,life-jacket
icofont-life-ring,life-ring
icofont-light-bulb,light-bulb
icofont-lighter,lighter
icofont-lightning-ray,lightning-ray
icofont-like,like
icofont-line-height,line-height
icofont-link-alt,link-alt
icofont-link,link
icofont-list,list
icofont-listening,listening
icofont-listine-dots,listine-dots
icofont-listing-box,listing-box
icofont-listing-number,listing-number
icofont-live-support,live-support
icofont-location-arrow,location-arrow
icofont-location-pin,location-pin
icofont-lock,lock
icofont-login,login
icofont-logout,logout
icofont-lollipop,lollipop
icofont-long-drive,long-drive
icofont-look,look
icofont-loop,loop
icofont-luggage,luggage
icofont-lunch,lunch
icofont-lungs,lungs
icofont-magic-alt,magic-alt
icofont-magic,magic
icofont-magnet,magnet
icofont-mail-box,mail-box
icofont-mail,mail
icofont-male,male
icofont-map-pins,map-pins
icofont-map,map
icofont-maximize,maximize
icofont-measure,measure
icofont-medicine,medicine
icofont-mega-phone,mega-phone
icofont-megaphone-alt,megaphone-alt
icofont-megaphone,megaphone
icofont-memorial,memorial
icofont-memory-card,memory-card
icofont-mic-mute,mic-mute
icofont-mic,mic
icofont-military,military
icofont-mill,mill
icofont-minus-circle,minus-circle
icofont-minus-square,minus-square
icofont-minus,minus
icofont-mobile-phone,mobile-phone
icofont-molecule,molecule
icofont-money,money
icofont-moon,moon
icofont-mop,mop
icofont-muffin,muffin
icofont-mustache,mustache
icofont-navigation-menu,navigation-menu
icofont-navigation,navigation
icofont-network-tower,network-tower
icofont-network,network
icofont-news,news
icofont-newspaper,newspaper
icofont-no-smoking,no-smoking
icofont-not-allowed,not-allowed
icofont-notebook,notebook
icofont-notepad,notepad
icofont-notification,notification
icofont-numbered,numbered
icofont-opposite,opposite
icofont-optic,optic
icofont-options,options
icofont-package,package
icofont-page,page
icofont-paint,paint
icofont-paper-plane,paper-plane
icofont-paperclip,paperclip
icofont-papers,papers
icofont-pay,pay
icofont-penguin-linux,penguin-linux
icofont-pestle,pestle
icofont-phone-circle,phone-circle
icofont-phone,phone
icofont-picture,picture
icofont-pine,pine
icofont-pixels,pixels
icofont-plugin,plugin
icofont-plus-circle,plus-circle
icofont-plus-square,plus-square
icofont-plus,plus
icofont-polygonal,polygonal
icofont-power,power
icofont-price,price
icofont-print,print
icofont-puzzle,puzzle
icofont-qr-code,qr-code
icofont-queen,queen
icofont-question-circle,question-circle
icofont-question-square,question-square
icofont-question,question
icofont-quote-left,quote-left
icofont-quote-right,quote-right
icofont-random,random
icofont-recycle,recycle
icofont-refresh,refresh
icofont-repair,repair
icofont-reply-all,reply-all
icofont-reply,reply
icofont-resize,resize
icofont-responsive,responsive
icofont-retweet,retweet
icofont-road,road
icofont-robot,robot
icofont-royal,royal
icofont-rss-feed,rss-feed
icofont-safety,safety
icofont-sale-discount,sale-discount
icofont-satellite,satellite
icofont-send-mail,send-mail
icofont-server,server
icofont-settings-alt,settings-alt
icofont-settings,settings
icofont-share-alt,share-alt
icofont-share-boxed,share-boxed
icofont-share,share
icofont-shield,shield
icofont-shopping-cart,shopping-cart
icofont-sign-in,sign-in
icofont-sign-out,sign-out
icofont-signal,signal
icofont-site-map,site-map
icofont-smart-phone,smart-phone
icofont-soccer,soccer
icofont-sort-alt,sort-alt
icofont-sort,sort
icofont-space,space
icofont-spanner,spanner
icofont-speech-comments,speech-comments
icofont-speed-meter,speed-meter
icofont-spinner-alt-1,spinner-alt-1
icofont-spinner-alt-2,spinner-alt-2
icofont-spinner-alt-3,spinner-alt-3
icofont-spinner-alt-4,spinner-alt-4
icofont-spinner-alt-5,spinner-alt-5
icofont-spinner-alt-6,spinner-alt-6
icofont-spinner,spinner
icofont-spreadsheet,spreadsheet
icofont-square,square
icofont-ssl-security,ssl-security
icofont-star-alt-1,star-alt-1
icofont-star-alt-2,star-alt-2
icofont-star,star
icofont-street-view,street-view
icofont-support-faq,support-faq
icofont-tack-pin,tack-pin
icofont-tag,tag
icofont-tags,tags
icofont-tasks-alt,tasks-alt
icofont-tasks,tasks
icofont-telephone,telephone
icofont-telescope,telescope
icofont-terminal,terminal
icofont-thumbs-down,thumbs-down
icofont-thumbs-up,thumbs-up
icofont-tick-boxed,tick-boxed
icofont-tick-mark,tick-mark
icofont-ticket,ticket
icofont-tie,tie
icofont-toggle-off,toggle-off
icofont-toggle-on,toggle-on
icofont-tools-alt-2,tools-alt-2
icofont-tools,tools
icofont-touch,touch
icofont-traffic-light,traffic-light
icofont-transparent,transparent
icofont-tree,tree
icofont-unique-idea,unique-idea
icofont-unlock,unlock
icofont-unlocked,unlocked
icofont-upload-alt,upload-alt
icofont-upload,upload
icofont-usb-drive,usb-drive
icofont-usb,usb
icofont-vector-path,vector-path
icofont-verification-check,verification-check
icofont-wall-clock,wall-clock
icofont-wall,wall
icofont-wallet,wallet
icofont-warning-alt,warning-alt
icofont-warning,warning
icofont-water-drop,water-drop
icofont-web,web
icofont-wheelchair,wheelchair
icofont-wifi-alt,wifi-alt
icofont-wifi,wifi
icofont-world,world
icofont-zigzag,zigzag
icofont-zipped,zipped
	